,x1,y1,x2,y2
636,48.78193,198.78162,525.85925,266.89557
637,387.48535,95.05606,519.2759,266.74103
638,108.71658,55.78331,500.3038,76.14284
639,390.4167,244.91098,586.37006,475.2218
640,320.47052,18.376179,482.4373,180.39809
641,180.77167,280.98923,624.16986,337.12265
642,39.85798,31.48779,639.2557,108.73195
643,468.487,175.91083,506.67386,420.54962
644,324.07178,84.64577,525.5936,182.01651
645,20.731773,87.277054,528.53955,368.01978
646,136.55586,10.103388,186.90036,71.795364
647,72.34444,127.44819,528.3522,350.67697
648,177.49771,51.30458,426.26523,341.26788
649,370.8408,118.73952,614.0808,145.74744
650,105.912704,78.54661,381.63528,141.55698
651,323.573,40.01976,443.94037,442.02686
652,194.07204,234.58002,195.11757,295.78384
653,6.250305,119.41469,14.213905,371.1826
654,150.32443,22.959652,387.0677,70.65113
655,549.8462,167.3548,605.9765,452.89197
656,164.13531,33.015434,528.6898,416.788
657,2.1567535,209.7989,239.95934,447.14117
658,99.001236,151.623,561.29034,225.53424
659,231.32327,41.79763,323.03455,91.06836
660,72.80258,61.687717,373.56766,385.9095
661,162.39017,101.33246,516.59357,406.68314
662,318.3934,16.165009,329.37598,204.02106
663,567.99854,295.39755,607.5234,309.28015
664,63.21266,155.42378,111.771545,210.83261
665,297.97968,9.518394,533.20056,386.71823
666,207.81448,230.12856,486.4105,284.6106
667,64.85218,104.13105,275.88702,371.30008
668,269.1883,171.73233,631.12476,376.6882
669,326.28232,92.61466,427.29245,137.85716
670,109.010506,104.27467,212.03244,466.9588
671,280.2391,406.46317,595.0596,458.35535
672,452.7979,351.1006,524.3704,386.1531
673,121.25988,364.88623,136.3335,440.54633
674,466.3451,282.06555,565.7161,420.29932
675,51.20632,15.944967,260.15405,298.31445
676,301.83932,345.9924,466.41254,374.05908
677,572.6146,85.48462,601.96265,361.12747
678,128.67038,147.18266,254.46442,178.2284
679,129.86168,199.06242,194.02702,231.07996
680,175.07108,42.625294,232.17404,253.9327
681,296.75092,137.56842,570.41876,435.43015
682,216.66928,58.944595,443.83887,474.67453
683,61.7371,25.863848,171.3121,71.64262
684,184.47784,229.19083,450.43634,342.98746
685,104.61033,37.440636,324.5562,458.54187
686,216.82971,108.182945,478.72076,129.2288
687,43.542595,166.86781,87.731476,170.95105
688,504.83182,215.87383,632.5214,417.2818
689,382.16138,327.2632,481.76575,447.11722
690,192.43141,151.65605,532.27454,420.94348
691,196.1866,75.01605,476.10254,137.65445
692,128.42175,125.92023,310.4576,398.8963
693,205.12317,48.171444,511.66718,249.37242
694,185.14203,14.890108,544.8524,230.06676
695,339.1277,9.0798,363.0783,472.84778
696,286.77496,259.65335,604.27954,281.95193
697,183.3464,412.60638,433.849,423.88455
698,317.66113,171.63577,356.02356,451.76645
699,360.35748,238.73242,572.5083,271.20206
700,242.82135,400.7472,449.56985,443.13354
701,259.37,206.3322,304.45126,406.86905
702,59.01127,140.0887,191.3974,216.41794
703,234.1803,81.285324,244.44293,170.193
704,402.40616,382.64844,557.6658,407.01624
705,272.66583,374.84485,469.35815,457.30246
706,467.25067,411.14343,467.93158,464.70004
707,513.6026,219.57962,568.4379,319.06317
708,11.810532,357.61328,324.12793,467.6954
709,6.0472107,298.6965,422.12906,322.1444
710,213.65059,320.7417,524.09296,332.93677
711,132.75406,314.2352,142.384,369.43716
712,334.2592,55.71273,489.1089,380.7234
713,399.1174,44.84931,399.29083,137.21535
714,15.231209,224.12233,85.9626,435.25607
715,373.63885,262.2192,606.0499,318.33243
716,30.489693,118.16878,451.26855,422.42883
717,367.57446,53.614826,406.74084,243.41129
718,535.864,303.76358,631.91516,398.53958
719,213.97667,288.50204,518.74744,454.9741
720,23.678589,150.08635,44.952545,313.52554
721,373.05658,327.1835,578.5707,396.33844
722,238.4927,88.7897,486.39545,370.24792
723,103.6433,131.03194,150.33109,340.1708
724,77.89806,83.569305,489.2973,376.27087
725,353.0214,65.732376,488.28625,90.97667
726,337.68112,50.994728,485.00208,448.31067
727,417.98047,115.30649,592.86444,160.31345
728,170.41263,190.54541,421.85425,243.48944
729,348.00916,5.476141,407.5442,24.711885
730,127.9538,247.76553,541.6218,402.41983
731,383.65485,430.6869,576.8584,454.47992
732,26.255112,2.1386433,506.8708,141.96931
733,366.36356,266.6098,537.91406,437.44577
734,333.40787,11.397686,460.9917,134.87878
735,226.92151,95.40931,513.7005,99.90363
736,34.417114,0.9490299,44.436417,270.40652
737,67.070045,169.93137,445.58652,218.90851
738,291.07678,169.72546,335.014,342.72977
739,187.92664,131.38724,341.5837,463.11035
740,18.687744,34.016018,74.86,426.00537
741,245.39517,247.07233,390.82214,265.88766
742,482.87024,400.8744,531.64056,446.85767
743,245.10297,124.07098,599.8911,373.21368
744,260.55927,71.24637,326.85864,284.28012
745,176.48044,74.34697,519.64185,155.7114
746,222.77565,31.497145,252.36176,445.05466
747,563.8627,66.56905,581.3613,423.2231
748,222.32205,63.02659,225.4374,337.9118
749,420.63614,332.07776,455.51376,378.41885
750,553.2984,280.4599,610.4164,410.75134
751,183.143,254.93051,635.0535,366.0176
752,321.6468,374.16986,604.13574,467.46097
753,215.02014,18.925152,439.9953,471.88245
754,90.62416,245.99542,149.46564,277.13974
755,410.27478,133.43062,564.61847,457.9502
756,531.04663,187.75429,542.777,219.22574
757,42.10636,93.71756,499.08386,122.707184
758,47.133827,20.265455,78.35846,184.53775
759,232.96944,8.846855,534.96655,23.157349
760,153.10925,199.56424,589.53845,279.31415
761,163.19171,0.27889252,256.2345,302.98895
762,228.70598,248.88782,234.72339,477.36517
763,35.13073,404.59653,503.02936,408.97464
764,222.8257,180.14746,567.2471,397.80667
765,194.36328,261.6246,537.88135,332.5211
766,394.84412,110.723816,420.09265,251.9679
767,458.27032,217.40044,606.3605,371.27734
768,533.33527,132.41913,600.2512,287.49533
769,315.81305,282.06308,384.25574,378.24066
770,376.14612,197.7796,440.94495,343.35092
771,109.55845,431.77945,433.9551,467.56052
772,90.28652,115.247986,559.22723,274.82278
773,88.03753,316.57263,277.25458,327.86972
774,37.712326,117.791405,460.10104,441.39438
775,83.19824,30.98422,334.36835,127.51064
776,280.13367,245.23627,397.242,409.93643
777,339.9316,59.39432,535.1094,115.77341
778,54.7921,44.203262,134.76677,398.23672
779,169.98741,187.44061,443.30603,371.27454
780,165.74207,59.92447,568.70996,284.1964
781,196.2041,119.10161,516.3577,156.08551
782,437.523,85.87452,552.2137,462.7215
783,163.2651,23.907995,632.40894,362.0423
784,50.89466,82.23064,252.27745,90.03665
785,432.9575,25.797815,627.1971,160.32234
786,294.53082,85.561325,400.0313,459.3393
787,252.63806,78.39827,358.66147,299.88776
788,31.307945,41.650284,223.78049,229.71529
789,132.9924,282.76703,321.02173,340.3447
790,25.324974,350.85547,587.92426,443.6795
791,416.07782,86.59218,448.3691,383.95612
792,73.24917,216.32217,219.79962,396.23236
793,244.9284,120.19607,569.7854,424.23734
794,196.50414,250.38332,484.91113,269.54218
795,130.28516,51.749783,536.1158,183.60434
796,401.2131,228.13411,511.39194,313.55685
797,26.1977,316.3444,600.27563,370.37543
798,162.38693,83.34935,269.2727,383.48026
799,636.88043,340.89703,638.0407,382.97983
800,9.194679,83.34363,545.1411,88.90328
801,214.70924,10.893116,316.5545,361.01416
802,103.3794,83.38706,514.8074,408.49533
803,161.92963,56.871445,362.40494,211.44977
804,301.71567,192.59357,373.60703,214.01488
805,160.66776,247.50082,225.069,300.66022
806,8.799362,84.82681,574.17554,144.87135
807,97.26959,46.942406,534.19995,337.88284
808,327.96768,392.69293,488.3963,466.82104
809,39.376297,120.220985,628.70996,202.31052
810,287.45,314.2806,624.93115,439.2985
811,237.72937,244.05173,317.67694,414.57208
812,147.52884,190.81546,427.37808,348.5165
813,92.73014,144.05486,316.56866,389.33835
814,48.705673,226.72986,352.122,367.66833
815,48.152428,263.10507,618.1658,305.53186
816,103.82488,283.4266,311.88205,461.3975
817,197.13463,63.754837,389.31198,114.04375
818,224.33662,98.95686,489.4525,167.0702
819,151.17424,9.671946,309.51678,104.80322
820,98.98613,54.063206,497.82254,170.72845
821,222.23526,53.268097,526.2977,381.655
822,226.65627,115.10662,358.9598,370.70975
823,500.21304,434.8674,516.20746,454.5027
824,336.26422,122.65328,344.05167,348.42383
825,62.717438,23.360252,85.39787,478.65115
826,18.023033,146.87213,504.0709,459.20624
827,159.34848,201.93875,254.42116,475.5085
828,15.5119705,341.30865,247.25558,423.80167
829,141.0601,440.82535,390.23746,445.7577
830,399.43802,350.53745,616.19196,454.32712
831,361.695,313.01968,550.84937,442.1139
832,220.75528,307.33865,449.31854,376.2438
833,411.8074,11.689024,464.39587,222.89961
834,291.76154,21.746092,629.2504,256.23184
835,441.5948,95.108475,482.90665,124.07444
836,329.1317,207.42224,475.42242,260.97568
837,290.8112,28.840342,370.95258,263.59528
838,182.65472,148.37955,486.70782,299.88437
839,488.34933,179.43744,505.28073,324.77722
840,264.0863,129.29008,338.5226,242.22401
841,386.4462,91.8786,388.48352,176.0252
842,151.09982,1.2567043,162.39307,263.5331
843,187.94037,100.1241,366.22986,331.31586
844,321.00644,38.988846,511.28558,173.87106
845,64.901276,226.33936,289.6756,294.1622
846,255.59837,8.717279,322.48175,24.948378
847,69.889755,224.84344,367.53912,475.23856
848,425.61987,320.92,548.0296,329.74762
849,0.73158264,276.60532,54.234467,359.55585
850,237.36691,26.860056,351.70673,31.468449
851,162.11902,298.27716,443.7433,363.95847
852,183.29308,55.03083,194.23904,184.48174
853,363.45837,298.7134,448.65585,423.66565
854,394.5996,279.9614,443.80466,464.58206
855,475.68402,417.54175,506.92676,446.14798
856,364.18805,407.83017,422.30923,416.35043
857,245.63504,267.8077,351.734,465.50668
858,199.62802,241.23962,508.19962,341.05304
859,537.1483,251.40819,579.70306,453.65414
860,342.02603,145.42746,344.49173,348.189
861,375.34637,205.34608,554.3495,287.20877
862,90.14164,146.9983,525.08215,181.217
863,45.317307,26.347876,531.72736,56.483086
864,360.1209,89.51503,407.67395,262.55576
865,45.94513,19.681606,287.24316,99.55029
866,366.66718,369.04932,394.6151,458.93854
867,185.26898,386.2544,187.1034,471.81882
868,433.39264,84.196556,564.63226,293.75757
869,235.48073,280.85498,491.3641,344.9068
870,169.69547,294.06256,519.51135,465.63184
871,16.640778,43.138447,245.81741,462.4909
872,20.516281,97.248314,313.54062,218.77153
873,185.52963,19.561901,380.78516,22.202139
874,92.28985,1.5132523,602.7779,327.1213
875,106.5604,110.06896,162.6431,447.06705
876,178.7073,219.82207,206.02615,444.0074
877,455.60214,110.25684,560.4436,346.6833
878,201.17294,48.18721,324.47455,371.63986
879,482.24188,72.32377,608.22363,255.27737
880,33.890877,13.748188,133.42511,403.90115
881,211.1219,125.20901,382.22885,336.79065
882,19.493065,181.33942,287.9925,432.05466
883,407.2826,89.22143,638.4887,393.6691
884,538.8241,51.126564,540.13794,342.0009
885,284.90363,17.792044,561.33185,467.723
886,16.962395,130.01492,348.88562,470.74033
887,378.13593,178.54614,510.90622,324.33472
888,243.88428,6.660576,304.25565,169.03052
889,14.952164,112.33197,107.00039,319.6542
890,266.75037,117.42273,297.1728,218.88882
891,235.53073,109.395615,351.90533,342.98602
892,110.30907,190.21307,336.34738,452.57718
893,0.22277832,213.45883,211.65424,216.96085
894,508.10968,192.40553,564.11816,418.65036
895,500.11206,304.1454,638.3836,309.00998
896,71.20228,223.34277,531.77185,413.59668
897,71.50482,243.26326,195.53627,452.96725
898,396.97607,51.223927,529.8219,472.1065
899,4.154854,156.2835,534.22876,374.28076
900,254.70197,401.83804,474.7501,401.84586
901,207.2567,116.0846,228.7366,236.01758
902,114.933205,256.43588,219.17953,321.26126
903,321.87808,197.06409,423.54053,463.13254
904,146.98654,161.06747,454.33856,308.61053
905,24.653091,104.03947,106.64799,360.3945
906,285.71436,84.69163,589.5979,442.0288
907,115.84194,112.12661,133.41464,433.03928
908,219.94342,301.59222,501.673,350.8752
909,30.230408,135.98279,573.72076,455.72937
910,296.96915,158.15993,419.85962,468.74048
911,116.075745,33.07274,562.08264,459.82935
912,104.445724,178.45436,185.47559,385.78253
913,85.51571,307.0266,545.8746,410.00372
914,261.1989,438.0019,393.12225,450.41534
915,517.8196,155.63445,535.1577,409.711
916,223.62384,141.24847,310.168,303.83215
917,126.28628,184.75233,353.33368,288.61404
918,116.06922,164.47229,475.51746,347.9444
919,256.83826,9.78281,311.44058,239.20123
920,145.39508,209.97943,427.89706,463.34772
921,278.47754,73.44901,367.97656,184.52293
922,25.24273,14.450283,321.37927,211.88387
923,412.81964,46.041786,550.66833,435.82492
924,488.09656,141.90828,516.59174,290.4868
925,177.17044,280.0906,587.22235,432.6811
926,310.394,365.93002,618.1795,474.28043
927,54.90631,18.906784,179.4566,391.37863
928,18.797379,214.0083,364.80255,234.9531
929,91.19705,257.2419,94.14295,372.75552
930,100.20306,305.32892,322.70596,465.2824
931,111.79199,26.679382,511.8908,246.84232
932,496.0153,275.68713,614.4511,392.6236
933,342.4118,156.36508,562.4057,184.26138
934,171.00131,227.51344,225.73746,270.6644
935,184.67972,418.2115,631.18085,435.42606
936,343.1759,35.539856,568.1733,449.52338
937,528.99786,126.43905,562.6678,448.36816
938,237.81055,260.69565,304.01758,409.83835
939,382.24545,10.248756,423.313,423.21558
940,176.49326,445.89893,361.24603,457.49792
941,31.42582,197.33339,226.52733,275.41132
942,464.6919,19.389725,601.8262,433.00867
943,26.14933,76.236305,596.8037,190.35977
944,157.5396,299.70367,532.35803,372.1143
945,52.759514,310.35355,193.24023,360.56485
946,39.045753,163.21172,221.01524,166.15277
947,73.31337,127.68651,415.7327,305.7875
948,242.06596,295.14722,518.2429,432.8288
949,112.1537,234.041,532.5831,380.43527
950,192.14542,229.67485,233.64993,346.9409
951,259.92664,27.019787,372.062,378.99658
952,34.3338,185.67699,64.46678,473.95828
953,51.62628,116.18331,471.52676,419.74066
954,479.74738,226.95619,591.9974,237.64146
955,190.37747,182.81688,205.84943,469.65952
956,549.11017,97.271774,625.2594,128.37996
957,153.38498,97.247604,569.6221,210.63649
958,521.4779,16.858292,592.8889,30.660524
959,341.1688,196.90881,413.4964,416.16592
960,48.581734,415.60248,191.2309,430.73196
961,608.0478,225.92259,609.6281,332.27032
962,67.52121,140.15733,380.8438,248.10416
963,247.32452,315.7036,559.53564,392.56393
964,101.164246,223.63802,310.81784,268.98428
965,99.801025,142.84927,355.5758,222.16772
966,49.82235,42.774296,65.907936,106.595535
967,150.24997,214.25386,365.28693,362.45834
968,359.1167,186.21149,476.8114,240.83005
969,55.831604,127.21504,513.641,463.45624
970,46.08883,282.68045,514.32416,414.99188
971,365.327,185.05348,461.77612,407.365
972,80.90023,131.7264,420.7158,397.11646
973,523.9414,7.678585,526.47784,211.48813
974,133.58417,19.184046,143.66238,353.936
975,400.86514,3.6550426,596.02795,355.39694
976,30.066376,281.4913,555.4262,299.40945
977,90.34641,195.08214,393.33032,198.36465
978,191.18744,304.77087,409.15558,439.26636
979,334.41565,3.4661293,436.79694,44.927185
980,125.85194,95.43643,377.7145,349.11646
981,165.67009,129.87148,250.57983,330.65283
982,348.9578,72.90845,363.94324,436.37634
983,229.24362,41.22917,284.08112,118.82752
984,100.05394,89.36694,155.03235,123.445755
985,52.112083,141.99312,61.544533,389.99744
986,363.60294,45.75345,591.75726,169.9815
987,49.701195,238.42169,505.18994,374.50708
988,75.34641,142.14766,196.68195,447.0791
989,479.84326,281.62674,617.07605,422.76056
990,520.971,79.75482,616.0582,414.10522
991,145.47672,176.79823,529.03064,432.37885
992,389.28146,235.1667,392.398,380.1819
993,67.47093,24.932928,280.7394,156.9275
994,9.256439,116.25752,120.13157,175.8478
995,256.4723,0.37456512,331.76193,30.043688
996,578.2813,252.2503,612.00604,306.89233
997,352.07532,92.21543,541.0856,465.04654
998,320.9386,166.75255,488.74994,441.994
999,549.14777,92.36286,570.41254,164.63771
1000,373.08716,201.4615,546.9723,473.6855
1001,306.98593,267.93063,540.1032,286.8047
1002,423.01105,142.05695,639.0139,415.9204
1003,2.627945,154.343,413.76282,450.25092
1004,61.757965,9.463863,305.54767,243.89743
1005,19.909554,32.523537,392.77124,330.38678
1006,449.86526,78.489105,541.3513,345.29666
1007,365.06506,47.205765,428.04642,225.6845
1008,371.14548,258.88657,438.2907,435.3474
1009,95.45986,188.52425,417.7567,203.54095
1010,455.62283,82.43508,522.9096,439.56113
1011,136.21472,11.052904,365.27957,431.49323
1012,330.4845,16.46985,512.7693,256.71173
1013,24.295845,64.76283,87.51057,383.2996
1014,413.34155,179.9756,557.5683,423.43976
1015,32.214813,257.54404,107.4305,347.6202
1016,71.38714,10.940723,276.3626,166.30695
1017,153.1207,58.95965,424.03326,307.1894
1018,252.79538,105.79808,408.6217,280.20526
1019,113.36399,75.343895,453.25534,350.9841
1020,34.358864,213.95586,637.0574,231.10362
1021,150.9697,149.95757,340.35156,332.0373
1022,239.35834,4.52302,299.32257,277.48843
1023,376.32617,95.67212,409.6845,114.24674
1024,235.09262,78.595566,292.8133,313.44537
1025,66.720085,335.13303,396.51422,359.30597
1026,309.30972,323.0179,455.5996,437.6425
1027,128.02975,197.57646,234.55093,443.32147
1028,348.70587,238.552,546.1521,458.39578
1029,189.35574,7.0490456,513.8013,251.12526
1030,30.508423,214.47638,597.1676,346.1082
1031,28.167,187.30368,294.91327,473.2617
1032,379.46384,4.836073,551.7772,228.98317
1033,233.77652,183.71867,542.4447,205.05455
1034,216.75327,33.94532,464.63672,290.60312
1035,370.6461,59.49251,457.037,454.55695
1036,72.97878,170.37729,284.3824,338.9082
1037,142.05441,114.00642,389.45276,462.51382
1038,30.512543,196.74329,168.22227,277.80615
1039,296.91928,201.35,631.71716,259.7627
1040,139.88823,115.70418,534.76434,429.2763
1041,332.5961,46.12009,382.47516,218.57405
1042,165.24254,185.4418,526.72473,295.35324
1043,166.10684,39.262245,212.58926,474.53012
1044,113.34465,74.48842,131.62498,134.9553
1045,63.706055,50.64892,315.01163,110.31
1046,191.19595,420.54108,527.33514,430.82327
1047,236.43227,206.586,366.07,373.67712
1048,147.38239,45.30124,301.4774,278.15048
1049,150.24692,68.18178,329.39215,83.33296
1050,348.5126,170.36594,471.03302,450.83084
1051,258.5521,55.120583,635.82697,170.02496
1052,43.98094,174.56271,485.123,476.595
1053,519.02765,86.02295,627.54407,328.25607
1054,105.66845,234.93338,195.01285,420.53995
1055,353.7367,45.641182,409.0672,152.88202
1056,103.03738,63.961086,322.84177,212.95886
1057,432.09918,179.18423,611.6882,307.6098
1058,51.239395,28.624449,86.966515,124.878815
1059,184.82922,268.9382,454.8016,394.40634
1060,192.42477,22.636642,259.01483,148.10086
1061,180.98274,245.55167,360.67926,367.0245
1062,455.96524,30.584965,511.63754,460.2655
1063,187.89642,208.02463,317.86578,422.2809
1064,7.2512817,188.3109,391.88745,435.59515
1065,183.47171,133.7749,543.9529,372.8625
1066,152.40506,74.39752,196.63277,296.3375
1067,62.96013,264.00073,71.81263,443.5772
1068,293.2486,0.48540115,377.563,170.89456
1069,62.6046,90.04286,140.83447,304.63324
1070,169.92455,399.0297,180.4036,439.62582
1071,121.88347,192.95451,249.94693,224.87677
1072,182.32587,129.80072,476.80588,360.50537
1073,247.40741,0.5215359,411.7369,250.08437
1074,51.972656,186.50273,528.29443,243.83763
1075,287.60016,21.71362,497.01013,60.50042
1076,403.2732,252.28203,446.50424,458.303
1077,75.83786,21.023312,352.37256,416.02563
1078,275.9787,103.90437,330.76776,247.8352
1079,62.32914,240.18513,525.7433,380.31622
1080,47.36862,435.70123,514.0773,460.2872
1081,49.276924,204.07896,318.37296,432.31244
1082,79.48738,461.924,290.7895,471.83786
1083,256.24393,160.87653,541.7082,395.52112
1084,100.86449,6.079874,155.12164,406.26093
1085,92.66575,188.96828,596.5624,380.22385
1086,382.96124,264.46475,519.79486,343.29608
1087,15.618858,188.08548,272.7678,389.99075
1088,246.59482,266.6038,460.10248,266.64322
1089,419.65683,32.792244,507.08328,65.994354
1090,97.95452,318.51578,267.96326,361.02075
1091,12.659225,132.22595,391.50714,298.29388
1092,76.34098,42.535286,215.0882,176.21527
1093,265.72415,255.49026,603.26855,442.5068
1094,202.76944,141.41223,318.08212,437.62457
1095,439.58746,59.395035,568.9014,189.34756
1096,399.43546,77.523254,538.0434,287.50153
1097,163.46875,21.371412,271.9984,418.63156
1098,47.167816,110.92395,594.8629,183.68445
1099,34.652786,266.12527,304.09442,448.1531
1100,359.9516,66.791695,570.53156,349.04227
1101,132.08951,26.204052,149.23297,201.29196
1102,65.61962,352.73828,298.16278,410.24747
1103,508.19464,29.26858,542.3196,347.7282
1104,133.39343,94.59781,437.60556,365.92267
1105,449.97116,172.14125,451.96216,329.24384
1106,143.64182,409.00638,245.70732,413.6121
1107,5.592346,38.069427,284.06512,39.044754
1108,254.0255,294.84125,305.10876,436.6426
1109,46.434822,33.73272,634.3302,251.1579
1110,136.30005,52.424927,204.18564,473.7592
1111,522.79553,349.4848,573.3152,444.08
1112,467.35333,365.60587,512.7215,432.44397
1113,53.874092,273.22684,396.57672,347.16644
1114,282.12378,315.92596,582.1886,403.8067
1115,239.45511,284.28607,339.4664,300.2548
1116,540.79095,1.2292099,581.8827,477.43365
1117,165.10944,5.971756,343.8783,233.73662
1118,56.137123,125.48893,626.82477,403.96838
1119,163.05824,125.74711,328.87177,440.21725
1120,321.94592,216.2136,607.055,364.70798
1121,84.76189,121.54913,138.78247,219.94142
1122,51.026077,183.15337,205.06844,432.8456
1123,19.632149,51.89289,217.96059,223.3645
1124,49.255257,9.540396,373.40665,289.46655
1125,108.27675,75.828636,534.2024,172.7998
1126,61.866417,249.3923,552.02765,346.01465
1127,274.96155,93.10599,499.37558,209.19456
1128,27.987099,316.74762,570.0638,438.09384
1129,131.81313,17.318974,132.0153,314.97714
1130,366.76263,360.1775,395.1391,409.6374
1131,459.1269,411.26254,536.5988,474.5944
1132,339.6185,62.57026,566.3279,84.35895
1133,209.59476,57.053635,534.8645,88.76687
1134,114.75872,279.3546,410.0328,393.8257
1135,20.145874,114.89399,109.47506,349.45166
1136,181.1565,122.15043,232.89352,177.5306
1137,467.8703,180.51447,592.5806,454.65833
1138,181.40796,111.30241,295.66425,146.8487
1139,188.93176,42.17511,341.50452,384.13776
1140,304.88065,380.17502,477.5682,422.0506
1141,236.34274,222.77773,255.07404,320.99805
1142,69.97738,270.3611,316.63257,329.3982
1143,39.1399,148.84721,242.48596,273.63666
1144,346.04276,21.62736,386.0567,318.54224
1145,462.73212,80.14006,596.2235,432.2921
1146,374.22144,169.32541,638.1893,351.99597
1147,52.57801,11.059084,241.97665,81.33917
1148,133.08037,139.80273,452.6632,467.95883
1149,59.22699,430.38837,531.2412,433.47266
1150,297.49393,110.79709,316.61407,225.612
1151,180.50708,192.67809,340.35614,289.2807
1152,37.50969,45.23944,98.34431,75.416794
1153,45.03769,49.018593,567.0714,146.5022
1154,134.9807,159.62674,296.95206,248.05194
1155,172.6518,416.03854,175.25856,456.7545
1156,491.6783,311.33292,577.12775,435.04224
1157,404.81232,211.95622,508.23883,298.97507
1158,362.69803,112.53685,475.6184,232.42996
1159,199.54364,90.658035,433.50464,308.1356
1160,395.28488,294.2608,451.94598,407.43408
1161,54.35524,161.43353,72.46693,358.33383
1162,398.41406,21.378107,594.2651,142.09982
1163,535.9498,251.6195,607.94696,466.6993
1164,410.0777,137.38152,448.87836,238.71591
1165,279.2456,261.27618,488.23605,287.38315
1166,482.72772,46.237164,615.16986,190.76323
1167,95.07744,70.6687,172.27231,207.32611
1168,270.70615,33.316353,366.70242,423.23987
1169,166.07318,86.711426,486.6577,452.72437
1170,50.31952,271.3362,267.4193,341.50052
1171,403.60794,306.9824,426.10736,333.52884
1172,177.1289,23.124619,193.32603,73.65149
1173,208.78876,253.3124,519.7174,352.96295
1174,213.21053,164.06076,566.9998,363.39197
1175,136.3063,353.90176,157.75958,376.58112
1176,333.4494,78.30886,578.38824,106.72688
1177,423.20035,190.97156,502.84045,244.25131
1178,481.0777,59.005424,584.82825,283.99295
1179,199.7654,93.2959,526.5421,151.9043
1180,155.32666,174.99419,635.71436,259.05313
1181,127.20013,137.03925,270.60815,209.39818
1182,466.08707,285.58768,631.8668,419.32642
1183,2.8029633,184.9193,202.57118,250.56186
1184,216.38611,165.0097,596.583,358.2559
1185,359.7067,40.182438,360.81314,133.69122
1186,34.30538,334.73584,521.5533,426.21277
1187,202.80617,162.91034,465.0562,200.22635
1188,156.05023,321.42813,163.48935,432.93326
1189,16.587677,89.71089,119.042015,189.5228
1190,147.1417,103.98754,429.8752,262.005
1191,284.27582,231.6399,630.07434,479.4079
1192,24.698105,192.49234,37.750244,410.73657
1193,358.71277,274.16522,621.64453,328.47314
1194,116.54148,408.28604,215.70328,448.3205
1195,22.949944,48.294098,337.45663,245.32251
1196,234.72546,182.62173,355.43994,247.46077
1197,185.68326,265.7287,242.85281,448.16385
1198,232.05432,339.70514,565.25543,384.18225
1199,44.58332,7.021265,102.219505,387.08575
1200,217.7092,244.53307,268.60205,386.34485
1201,310.0743,54.70173,567.0683,435.21658
1202,444.59753,29.065447,624.4414,443.20197
1203,60.464554,249.05702,461.38504,293.4143
1204,135.01874,44.918575,426.4447,163.32004
1205,14.505386,235.82903,392.02,471.9252
1206,374.7232,130.38686,564.68665,446.38834
1207,411.74738,446.34473,475.516,459.3762
1208,318.46143,268.07544,464.58032,384.88095
1209,457.69177,223.77411,508.63757,310.26843
1210,299.1055,47.767696,599.5348,149.59276
1211,260.70386,57.606068,528.57996,182.90758
1212,185.51865,159.37875,332.26837,389.24814
1213,168.33163,42.491943,639.66785,139.77298
1214,63.222008,105.826096,632.3626,196.62715
1215,339.5359,269.67715,605.7687,456.84607
1216,206.47052,405.2267,545.6224,441.10764
1217,49.83242,439.41492,110.88127,446.35138
1218,62.466927,201.9449,241.14825,296.98016
1219,81.98097,228.07837,329.25775,267.72006
1220,315.0351,33.891277,417.72263,479.2146
1221,272.90625,30.985365,545.0337,448.35278
1222,469.89426,21.614513,545.4165,143.18782
1223,392.66254,107.94288,536.552,365.06302
1224,413.90182,249.36836,433.37875,451.86322
1225,250.20912,470.11023,447.13885,479.20758
1226,92.57542,36.331444,277.1939,117.958145
1227,208.5157,210.14096,411.99194,218.17686
1228,330.18335,242.86197,564.12177,330.01013
1229,397.99744,207.6778,420.48312,246.23534
1230,215.44495,135.17638,504.79535,190.48158
1231,455.8295,67.69406,499.62582,245.18892
1232,335.57712,35.50604,464.78113,381.96118
1233,367.21838,38.199234,424.0871,218.10909
1234,138.42868,118.584885,479.68213,365.3471
1235,302.32404,301.58545,361.70844,476.20624
1236,521.00604,351.68817,559.3501,409.6696
1237,472.71216,199.15028,632.0945,387.39606
1238,501.9247,163.62788,607.6629,215.8469
1239,207.76837,64.167625,311.044,223.56909
1240,357.0905,60.742805,614.7719,79.054016
1241,262.42712,162.28523,494.32162,436.75772
1242,97.130775,203.78677,266.95602,433.8354
1243,92.87872,241.51425,504.911,413.32562
1244,24.556313,10.611906,437.25183,125.7298
1245,129.28642,106.01449,365.77716,297.10077
1246,44.295006,24.628286,94.79515,199.57446
1247,180.33363,86.95061,321.4282,92.69912
1248,244.43341,125.552475,451.855,433.99863
1249,103.94501,68.91678,324.69083,364.4005
1250,431.26572,123.269745,614.2258,365.3332
1251,405.17276,47.238037,494.19135,342.27362
1252,94.08962,185.59787,383.48877,250.74025
1253,375.92676,78.259445,448.5584,478.82285
1254,521.66364,4.3537617,616.81396,162.00128
1255,75.21141,158.75545,433.58392,220.23834
1256,137.11682,59.01841,576.4637,133.84912
1257,226.077,382.41037,305.4173,434.57224
1258,49.913025,355.79352,509.15637,446.3842
1259,16.915741,45.902397,140.65488,424.68832
1260,448.1688,306.2861,586.6489,308.83542
